ROOT,PATH,FILENAME,VERSION,SYSTEM_ID,DOCNUMBER,DOCNAME,CREATION_DATE,CREATION_TIME,STATUS,ABSTRACT,ANNULLATO,AUT_ANNULLAMENTO,AUT_ANNULLAMENTO_ID,DATA_ANN,DOCTYPE,AUTHOR,AUTHOR_ID,NUMERO_ALLEGATI,DATA_PROTOCOLLO,NUMERO_PROTOCOLLO,TIPO_PROTOCOLLO,CODICE_REGISTRO,DATA_PROTOCOLLO_RICEVUTO,NUMERO_PROTOCOLLO_RICEVUTO,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954481.pdf,1,2514720,595448,GARA N. 10108,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,10/02/2009,376,A,TEAOTNA,09/02/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954241.pdf,1,2514694,595424,DEFINIZIONE PRATICA INFORTUNIO  A DIP. CANTAFIO LUCIANO,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,08/01/2009,31,A,TEAOTNA,19/12/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954251.pdf,1,2514695,595425,sosttostazione elettr. ascoli satriano-invio documentazione,04/03/2009,04/03/2009,0,all. c/o DEL PRETE,,,,,Lettera,Docs Amministrator,51,,12/01/2009,50,A,TEAOTNA,19/12/2008,3vit 02861 laz 031,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954271.pdf,1,2514698,595427,rich. di intervento  per eliminazioni infiltrazioni d'acqua sigg.di bianco e fiorentino,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,30/01/2009,282,A,TEAOTNA,26/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954291.pdf,1,2514700,595429,Conness. alla RTN imp.eolico della soc. ACEAELECTRABEL-RICONOSCIMENTO COSTI SOSTENUTI.,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,30/01/2009,284,A,TEAOTNA,23/01/2009,335,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954301.pdf,1,2514701,595430,QUESTIONARIO PER MALATTIE DA POSTURE - SIG.COSIMO VESCE,04/03/2009,04/03/2009,0,ORIG. CON ALL. C/O USTG,,,,,Lettera,Docs Amministrator,51,,28/01/2009,267,A,TEAOTNA,21/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954311.pdf,1,2514702,595431,RICHIESTA TRATTENUTE INPS DIP. IAZZETTA DOMENNICO,04/03/2009,04/03/2009,0,ORIG. CON ALL. C/O USTG,,,,,Lettera,Docs Amministrator,51,,12/01/2009,52,A,TEAOTNA,12/01/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954321.pdf,1,2514704,595432,RICHIESTA DI PERMESSI LEGGE 104 DIP. DI TARANTO DOMENICO,04/03/2009,04/03/2009,0,ORIG. C/O USTG,,,,,Lettera,Docs Amministrator,51,,29/01/2009,269,A,TEAOTNA,27/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954331.pdf,1,2514705,595433,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :  PIRULLI NICOLA,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,135,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954341.pdf,1,2514706,595434,PREAVVISO DI ACCERTAMENTO IMMOBILE SITO IN CAIVANO,04/03/2009,04/03/2009,0,ORIG. c/o ustg,,,,,Lettera,Docs Amministrator,51,,19/01/2009,164,A,TEAOTNA,01/12/2008,2008NA1053684,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954351.pdf,1,2514707,595435,DOMANDA DI RICONOSCIMENTO ESPOSIZIONE ALL'AMIANTO :  MINERVA MICHELE,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,137,A,TEAOTNA,23/09/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954361.pdf,1,2514708,595436,TRASMISSIONE DEL RESOCONDO VERBALE  INERENTE LA CONFER. DI SERVIZI IN MERITO RICH.DI AUTORIZ.ELETTR.MUCONE 2-ROTONDA,04/03/2009,04/03/2009,0,,,,,,Fax,Docs Amministrator,51,,19/01/2009,166,A,TEAOTNA,12/01/2009,2161,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954371.pdf,1,2514709,595437,RICH. PRECISAZIONI E DI PRESE VISIONE PRATICA LIN.MATERA/S.SOFIA-(CAVUOTI M.A. (MELFI),04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,16/01/2009,142,A,TEAOTNA,06/12/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954381.pdf,1,2514710,595438,VARIAZIONE SEDE LEGALE,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,19/01/2009,170,A,TEAOTNA,24/11/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954391.pdf,1,2514711,595439,ACCETTAZIONE LC,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,09/02/2009,350,A,TEAOTNA,29/01/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954401.pdf,1,2514712,595440,RICH. DI CONNESS. ALLA RTN IMP. EOLICO NEL COM. DI MELISSA (KR),04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,10/02/2009,362,A,TEAOTNA,07/07/2008,10316,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954421.pdf,1,2514714,595442,DOCUMENTAZ. PROGETTUALE PER POTENZIAM. LIN. AT SERRA S.-BRUNO-SOVERATO,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,20/01/2009,185,A,TEAOTNA,09/12/2008,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954431.pdf,1,2514715,595443,OFFERTA PER GARA N. 10108,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,09/02/2009,353,A,TEAOTNA,07/02/2009,,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954441.pdf,1,2514716,595444,RICH. DI CONNESSIONE ALLA RTN IMP. EOLICO NEL COM. DI GINOSA,04/03/2009,04/03/2009,0,,,,,,Lettera,Docs Amministrator,51,,10/02/2009,371,A,TEAOTNA,30/07/2008,12253,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954451.pdf,1,2514717,595445,VOSTRO RIF.-DUVRI-I RESTITUZIONE DOCUMENTO DUVRI COMPILATO E SOTTOSCRITTO,04/03/2009,04/03/2009,0,ORIG. CON ALL. C/O USTG,,,,,Lettera,Docs Amministrator,51,,20/01/2009,189,A,TEAOTNA,15/01/2009,RIF. 0016/GIT/2008,
\\GSWVADOC2\docs1,\PAC_ARRIVO\2009-03-04\,05954201.pdf,1,2514690,595420,METANODOTTO:MASSAFRA-BICCARI DN-ART.81-TRASMISSIONE PROGETTO DEFINITIVO,04/03/2009,04/03/2009,0,ORIG. CON ALL. C/O ULIN,,,,,Lettera,Docs Amministrator,51,,29/01/2009,272,A,TEAOTNA,12/01/2009,COS/INIPU/03/foti,
